

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Jun 14 00:19:49 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F4620
 13010   002120  EF94  F010         	goto	i1u758_20
 13011   002124                     i1u758_21:
 13012   002124  EFA3  F010         	goto	i1l7126
 13013   002128                     i1u758_20:
 13014   002128                     
 13015                           ; BSR set to: 0
 13016   002128  C0A1  FFF6         	movff	i1vfpfcnvrt@cp,tblptrl
 13017   00212C                     	if	1	;There is more than 1 active tblptr byte
 13018   00212C  0E10               	movlw	high __smallconst
 13019   00212E  6EF7               	movwf	tblptrh,c
 13020   002130                     	endif
 13021   002130                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 13022   002130  6AF8               	clrf	tblptru,c
 13023   002132                     	endif
 13024   002132                     	if	0	;tblptru may be non-zero
 13025   002132                     	endif
 13026   002132  0008               	tblrd		*
 13027   002134  50F5               	movf	tablat,w,c
 13028   002136  0A69               	xorlw	105
 13029   002138  A4D8               	btfss	status,2,c
 13030   00213A  EFA1  F010         	goto	i1u759_21
 13031   00213E  EFA3  F010         	goto	i1u759_20
 13032   002142                     i1u759_21:
 13033   002142  EF3D  F011         	goto	i1l7152
 13034   002146                     i1u759_20:
 13035   002146                     i1l7126:
 13036                           
 13037                           ; BSR set to: 0
 13038                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
 13039   002146  C09C  FFD9         	movff	i1vfpfcnvrt@ap,fsr2l
 13040   00214A  C09D  FFDA         	movff	i1vfpfcnvrt@ap+1,fsr2h
 13041   00214E  CFDF F09E          	movff	indf2,??i1_vfpfcnvrt
 13042   002152  0E02               	movlw	2
 13043   002154  26DE               	addwf	postinc2,f,c
 13044   002156  CFDF F09F          	movff	indf2,??i1_vfpfcnvrt+1
 13045   00215A  0E00               	movlw	0
 13046   00215C  22DD               	addwfc	postdec2,f,c
 13047   00215E  C09E  FFD9         	movff	??i1_vfpfcnvrt,fsr2l
 13048   002162  C09F  FFDA         	movff	??i1_vfpfcnvrt+1,fsr2h
 13049   002166  CFDE F0A2          	movff	postinc2,i1vfpfcnvrt@convarg
 13050   00216A  CFDD F0A3          	movff	postdec2,i1vfpfcnvrt@convarg+1
 13051                           
 13052                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
 13053   00216E  29A1               	incf	i1vfpfcnvrt@cp& (0+255),w,b
 13054   002170  C09A  FFD9         	movff	i1vfpfcnvrt@fmt,fsr2l
 13055   002174  C09B  FFDA         	movff	i1vfpfcnvrt@fmt+1,fsr2h
 13056   002178  6EDF               	movwf	indf2,c
 13057   00217A                     
 13058                           ; BSR set to: 0
 13059                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
 13060   00217A  0E20               	movlw	32
 13061   00217C  6FA6               	movwf	i1vfpfcnvrt@c& (0+255),b
 13062   00217E                     
 13063                           ; BSR set to: 0
 13064                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
 13065   00217E  BFA3               	btfsc	(i1vfpfcnvrt@convarg+1)& (0+255),7,b
 13066   002180  EFC4  F010         	goto	i1u760_21
 13067   002184  EFC7  F010         	goto	i1u760_20
 13068   002188                     i1u760_21:
 13069   002188  0E01               	movlw	1
 13070   00218A  EFC8  F010         	goto	i1u761_20
 13071   00218E                     i1u760_20:
 13072   00218E  0E00               	movlw	0
 13073   002190                     i1u761_20:
 13074   002190  6FA0               	movwf	i1vfpfcnvrt@done& (0+255),b
 13075   002192                     i1l7132:
 13076                           
 13077                           ; BSR set to: 0
 13078                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
 13079   002192  07A6               	decf	i1vfpfcnvrt@c& (0+255),f,b
 13080   002194  0E5B               	movlw	low _dbuf
 13081   002196  25A6               	addwf	i1vfpfcnvrt@c& (0+255),w,b
 13082   002198  6ED9               	movwf	fsr2l,c
 13083   00219A  6ADA               	clrf	fsr2h,c
 13084   00219C  0E01               	movlw	high _dbuf
 13085   00219E  22DA               	addwfc	fsr2h,f,c
 13086   0021A0  C0A2  F08E         	movff	i1vfpfcnvrt@convarg,i1___awmod@dividend
 13087   0021A4  C0A3  F08F         	movff	i1vfpfcnvrt@convarg+1,i1___awmod@dividend+1
 13088   0021A8  0E00               	movlw	0
 13089   0021AA  6F91               	movwf	(i1___awmod@divisor+1)& (0+255),b
 13090   0021AC  0E0A               	movlw	10
 13091   0021AE  6F90               	movwf	i1___awmod@divisor& (0+255),b
 13092   0021B0  EC34  F01E         	call	i1___awmod	;wreg free
 13093   0021B4  C08E  F094         	movff	?i1___awmod,i1abs@a
 13094   0021B8  C08F  F095         	movff	?i1___awmod+1,i1abs@a+1
 13095   0021BC  ECAF  F029         	call	i1_abs	;wreg free
 13096   0021C0  0100               	movlb	0	; () banked
 13097   0021C2  5194               	movf	?i1_abs& (0+255),w,b
 13098   0021C4  0F30               	addlw	48
 13099   0021C6  6EDF               	movwf	indf2,c
 13100   0021C8                     
 13101                           ; BSR set to: 0
 13102                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
 13103   0021C8  C0A2  F08E         	movff	i1vfpfcnvrt@convarg,i1___awdiv@dividend
 13104   0021CC  C0A3  F08F         	movff	i1vfpfcnvrt@convarg+1,i1___awdiv@dividend+1
 13105   0021D0  0E00               	movlw	0
 13106   0021D2  6F91               	movwf	(i1___awdiv@divisor+1)& (0+255),b
 13107   0021D4  0E0A               	movlw	10
 13108   0021D6  6F90               	movwf	i1___awdiv@divisor& (0+255),b
 13109   0021D8  ECA1  F01B         	call	i1___awdiv	;wreg free
 13110   0021DC  C08E  F0A2         	movff	?i1___awdiv,i1vfpfcnvrt@convarg
 13111   0021E0  C08F  F0A3         	movff	?i1___awdiv+1,i1vfpfcnvrt@convarg+1
 13112   0021E4                     
 13113                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1416:    } while 
      +                          (convarg.sint != 0 && c != 0);
 13114   0021E4  0100               	movlb	0	; () banked
 13115   0021E6  51A2               	movf	i1vfpfcnvrt@convarg& (0+255),w,b
 13116   0021E8  11A3               	iorwf	(i1vfpfcnvrt@convarg+1)& (0+255),w,b
 13117   0021EA  B4D8               	btfsc	status,2,c
 13118   0021EC  EFFA  F010         	goto	i1u762_21
 13119   0021F0  EFFC  F010         	goto	i1u762_20
 13120   0021F4                     i1u762_21:
 13121   0021F4  EF04  F011         	goto	i1l7140
 13122   0021F8                     i1u762_20:
 13123   0021F8                     
 13124                           ; BSR set to: 0
 13125   0021F8  51A6               	movf	i1vfpfcnvrt@c& (0+255),w,b
 13126   0021FA  A4D8               	btfss	status,2,c
 13127   0021FC  EF02  F011         	goto	i1u763_21
 13128   002200  EF04  F011         	goto	i1u763_20
 13129   002204                     i1u763_21:
 13130   002204  EFC9  F010         	goto	i1l7132
 13131   002208                     i1u763_20:
 13132   002208                     i1l7140:
 13133                           
 13134                           ; BSR set to: 0
 13135                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1417:    if (c !=
      +                           0 && done) {
 13136   002208  51A6               	movf	i1vfpfcnvrt@c& (0+255),w,b
 13137   00220A  B4D8               	btfsc	status,2,c
 13138   00220C  EF0A  F011         	goto	i1u764_21
 13139   002210  EF0C  F011         	goto	i1u764_20
 13140   002214                     i1u764_21:
 13141   002214  EF32  F011         	goto	i1l7150
 13142   002218                     i1u764_20:
 13143   002218                     
 13144                           ; BSR set to: 0
 13145   002218  51A0               	movf	i1vfpfcnvrt@done& (0+255),w,b
 13146   00221A  B4D8               	btfsc	status,2,c
 13147   00221C  EF12  F011         	goto	i1u765_21
 13148   002220  EF14  F011         	goto	i1u765_20
 13149   002224                     i1u765_21:
 13150   002224  EF32  F011         	goto	i1l7150
 13151   002228                     i1u765_20:
 13152   002228                     
 13153                           ; BSR set to: 0
 13154                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--
      +                          c] = '-';
 13155   002228  07A6               	decf	i1vfpfcnvrt@c& (0+255),f,b
 13156   00222A  0E5B               	movlw	low _dbuf
 13157   00222C  25A6               	addwf	i1vfpfcnvrt@c& (0+255),w,b
 13158   00222E  6ED9               	movwf	fsr2l,c
 13159   002230  6ADA               	clrf	fsr2h,c
 13160   002232  0E01               	movlw	high _dbuf
 13161   002234  22DA               	addwfc	fsr2h,f,c
 13162   002236  0E2D               	movlw	45
 13163   002238  6EDF               	movwf	indf2,c
 13164   00223A  EF32  F011         	goto	i1l7150
 13165   00223E                     i1l7146:
 13166                           
 13167                           ; BSR set to: 0
 13168                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1424:     fputc(d
      +                          buf[c++], fp);
 13169   00223E  0E5B               	movlw	low _dbuf
 13170   002240  25A6               	addwf	i1vfpfcnvrt@c& (0+255),w,b
 13171   002242  6ED9               	movwf	fsr2l,c
 13172   002244  6ADA               	clrf	fsr2h,c
 13173   002246  0E01               	movlw	high _dbuf
 13174   002248  22DA               	addwfc	fsr2h,f,c
 13175   00224A  50DF               	movf	indf2,w,c
 13176   00224C  6F9E               	movwf	??i1_vfpfcnvrt& (0+255),b
 13177   00224E  519E               	movf	??i1_vfpfcnvrt& (0+255),w,b
 13178   002250  6F8E               	movwf	i1fputc@c& (0+255),b
 13179   002252  6B8F               	clrf	(i1fputc@c+1)& (0+255),b
 13180   002254  C098  F090         	movff	i1vfpfcnvrt@fp,i1fputc@fp
 13181   002258  C099  F091         	movff	i1vfpfcnvrt@fp+1,i1fputc@fp+1
 13182   00225C  ECE6  F018         	call	i1_fputc	;wreg free
 13183   002260  0100               	movlb	0	; () banked
 13184   002262  2BA6               	incf	i1vfpfcnvrt@c& (0+255),f,b
 13185   002264                     i1l7150:
 13186                           
 13187                           ; BSR set to: 0
 13188                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1423:    while (c
      +                           != sizeof(dbuf)) {
 13189   002264  0E20               	movlw	32
 13190   002266  19A6               	xorwf	i1vfpfcnvrt@c& (0+255),w,b
 13191   002268  A4D8               	btfss	status,2,c
 13192   00226A  EF39  F011         	goto	i1u766_21
 13193   00226E  EF3B  F011         	goto	i1u766_20
 13194   002272                     i1u766_21:
 13195   002272  EF1F  F011         	goto	i1l7146
 13196   002276                     i1u766_20:
 13197   002276  EF5A  F011         	goto	i1l2536
 13198   00227A                     i1l7152:
 13199                           
 13200                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
 13201   00227A  C09A  FFD9         	movff	i1vfpfcnvrt@fmt,fsr2l
 13202   00227E  C09B  FFDA         	movff	i1vfpfcnvrt@fmt+1,fsr2h
 13203   002282  2ADF               	incf	indf2,f,c
 13204   002284  EF5A  F011         	goto	i1l2536
 13205   002288                     i1l7156:
 13206                           
 13207                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
 13208   002288  C09A  FFD9         	movff	i1vfpfcnvrt@fmt,fsr2l
 13209   00228C  C09B  FFDA         	movff	i1vfpfcnvrt@fmt+1,fsr2h
 13210   002290  CFDF FFF6          	movff	indf2,tblptrl
 13211   002294                     	if	1	;There is more than 1 active tblptr byte
 13212   002294  0E10               	movlw	high __smallconst
 13213   002296  6EF7               	movwf	tblptrh,c
 13214   002298                     	endif
 13215   002298                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 13216   002298  6AF8               	clrf	tblptru,c
 13217   00229A                     	endif
 13218   00229A                     	if	0	;tblptru may be non-zero
 13219   00229A                     	endif
 13220   00229A  0008               	tblrd		*
 13221   00229C  50F5               	movf	tablat,w,c
 13222   00229E  0100               	movlb	0	; () banked
 13223   0022A0  6F8E               	movwf	i1fputc@c& (0+255),b
 13224   0022A2  6B8F               	clrf	(i1fputc@c+1)& (0+255),b
 13225   0022A4  C098  F090         	movff	i1vfpfcnvrt@fp,i1fputc@fp
 13226   0022A8  C099  F091         	movff	i1vfpfcnvrt@fp+1,i1fputc@fp+1
 13227   0022AC  ECE6  F018         	call	i1_fputc	;wreg free
 13228   0022B0  EF3D  F011         	goto	i1l7152
 13229   0022B4                     i1l2536:
 13230   0022B4  0012               	return		;funcret
 13231   0022B6                     __end_ofi1_vfpfcnvrt:
 13232                           	callstack 0
